Attr,Age,Dist,EmpNo,Gen,JobSat,Marital,M_Income,OT,PctSalHike,TotWY,Income_LY,JobSat2,Diff_Income
0,32,5,21,Male,2,Divorced,3298,Yes,12,7,2945,unsat,353
0,35,1,1172,Male,3,Married,2258,No,12,10,2016,sat,242
0,52,4,546,Female,4,Married,16555,No,13,31,14650,sat,1905
0,41,23,1678,Male,3,Single,7082,Yes,16,21,6105,sat,977
0,32,2,1190,Female,1,Divorced,2827,No,12,1,2524,unsat,303
0,47,14,728,Male,1,Single,4960,No,12,20,4429,unsat,531
0,43,15,754,Male,4,Married,6804,No,18,7,5766,sat,1038
0,36,1,479,Female,4,Single,6653,No,15,7,5785,sat,868
1,29,25,565,Female,2,Married,2546,No,16,6,2195,unsat,351
0,26,1,1083,Male,1,Married,3955,No,16,6,3409,unsat,546
1,29,9,1752,Female,2,Single,2760,No,13,2,2442,unsat,318
0,33,3,910,Male,2,Divorced,2277,Yes,11,7,2051,unsat,226
0,45,7,341,Male,3,Married,6434,No,17,9,5499,sat,935
0,37,25,1161,Female,4,Divorced,5731,No,13,9,5072,sat,659
1,29,1,300,Male,3,Single,2058,No,14,7,1805,sat,253
0,37,10,715,Male,4,Single,4680,No,17,4,4000,sat,680
0,34,5,1696,Male,4,Married,3986,No,14,15,3496,sat,490
0,32,1,2016,Female,4,Married,10422,No,19,14,8758,sat,1664
0,44,29,1225,Male,4,Single,4541,No,25,20,3633,sat,908
0,25,7,143,Male,4,Married,2889,No,11,2,2603,sat,286
0,38,2,773,Male,3,Married,3057,Yes,13,6,2705,sat,352
0,34,3,1658,Female,2,Divorced,5433,No,12,11,4851,unsat,582
0,34,26,1374,Female,3,Divorced,2029,No,20,5,1691,sat,338
0,33,5,428,Female,2,Married,11878,No,11,12,10701,unsat,1177
1,43,9,1188,Female,3,Single,5346,No,13,7,4731,sat,615
0,60,7,549,Female,1,Married,19566,No,11,33,17627,unsat,1939
0,49,20,170,Female,1,Married,6567,No,14,16,5761,unsat,806
0,40,9,1166,Female,3,Single,13499,No,17,20,11538,sat,1961
0,40,2,1474,Male,3,Divorced,2345,No,14,8,2057,sat,288
1,30,22,1004,Female,3,Married,2132,Yes,11,7,1921,sat,211
0,42,28,551,Female,4,Married,4523,No,11,7,4075,sat,448
0,26,6,1918,Male,4,Married,2544,No,18,8,2156,sat,388
0,39,1,1026,Female,4,Married,12742,No,16,21,10984,sat,1758
0,33,14,252,Female,2,Married,2756,No,13,8,2439,unsat,317
1,30,26,299,Female,1,Single,6696,No,15,9,5823,unsat,873
0,31,20,1135,Male,4,Married,2791,No,12,3,2492,sat,299
0,55,2,1096,Male,2,Married,10976,No,18,23,9302,unsat,1674
1,31,29,355,Male,2,Single,3479,No,11,6,3134,unsat,345
0,55,22,1694,Male,2,Divorced,3537,No,12,8,3158,unsat,379
0,46,3,1124,Male,3,Married,17465,No,12,23,15594,sat,1871
1,38,29,282,Male,1,Married,6673,Yes,19,17,5608,unsat,1065
0,53,2,23,Female,4,Married,15427,No,16,31,13299,sat,2128
0,51,6,1297,Female,3,Single,2838,No,14,8,2489,sat,349
0,23,10,784,Male,3,Single,3505,No,18,2,2970,sat,535
0,39,25,1397,Male,3,Married,10920,No,21,13,9025,sat,1895
0,42,2,2031,Male,3,Married,18880,No,11,24,17009,sat,1871
0,52,1,976,Male,4,Married,17099,No,15,26,14869,sat,2230
0,44,2,1703,Female,4,Married,7879,Yes,19,9,6621,sat,1258
0,40,10,954,Male,2,Divorced,9705,No,12,11,8665,unsat,1040
1,28,2,1504,Male,1,Single,2561,No,11,8,2307,unsat,254
0,31,20,1881,Male,3,Divorced,4197,No,11,10,3781,sat,416
0,40,2,521,Female,3,Married,3448,No,22,20,2826,sat,622
0,36,6,1221,Male,3,Divorced,2741,No,14,7,2404,sat,337
0,41,10,599,Male,4,Single,6230,No,14,16,5465,sat,765
1,35,23,261,Male,3,Married,5916,Yes,13,8,5235,sat,681
1,56,24,1907,Male,4,Single,2587,No,16,5,2230,sat,357
1,38,2,1573,Male,2,Married,4855,No,11,7,4374,unsat,481
1,18,3,405,Male,3,Single,1420,No,13,0,1257,sat,163
0,22,2,169,Male,4,Married,2523,No,14,3,2213,sat,310
0,54,17,1013,Female,3,Married,10739,No,11,22,9675,sat,1064
0,35,6,691,Male,4,Single,6646,No,13,17,5881,sat,765
0,35,5,464,Male,2,Single,8095,No,13,17,7164,unsat,931
0,36,13,829,Male,2,Married,2143,No,13,8,1896,unsat,247
1,46,9,1457,Male,4,Divorced,10096,No,11,28,9095,sat,1001
0,32,9,195,Male,4,Divorced,4668,No,17,9,3990,sat,678
0,32,1,134,Male,1,Single,2956,No,13,1,2616,unsat,340
0,29,1,1264,Female,4,Divorced,16124,No,14,9,14144,sat,1980
0,35,8,1243,Female,4,Married,10377,Yes,11,16,9349,sat,1028
0,30,12,533,Female,3,Single,6577,No,11,6,5925,sat,652
0,47,14,1503,Female,3,Married,4591,Yes,17,11,3924,sat,667
0,38,16,1583,Female,2,Single,4198,No,12,8,3748,unsat,450
0,31,1,1011,Female,1,Married,4148,No,12,4,3704,unsat,444
0,26,23,560,Female,4,Divorced,2886,No,22,3,2366,sat,520
0,27,17,233,Male,2,Married,3058,Yes,16,6,2636,unsat,422
0,40,14,1128,Male,3,Single,19626,No,14,21,17216,sat,2410
0,26,2,1407,Male,4,Single,3904,No,12,5,3486,sat,418
1,24,22,1714,Male,3,Married,1555,No,11,1,1401,sat,154
1,22,7,1878,Male,2,Single,2472,Yes,23,1,2010,unsat,462
0,37,21,267,Male,1,Married,3564,Yes,12,8,3182,unsat,382
0,27,8,458,Female,2,Married,6214,No,18,8,5266,unsat,948
0,29,7,912,Female,4,Divorced,2532,No,14,8,2221,sat,311
0,43,25,1076,Male,4,Divorced,10798,No,13,18,9556,sat,1242
1,55,13,1372,Male,3,Single,13695,Yes,17,24,11705,sat,1990
1,33,29,1101,Female,3,Single,4508,No,22,14,3695,sat,813
0,53,7,730,Male,3,Married,14814,No,19,32,12449,sat,2365
0,56,9,762,Male,4,Married,11103,No,11,30,10003,sat,1100
0,27,2,1371,Male,4,Single,5071,No,20,8,4226,sat,845
0,58,21,1938,Female,4,Married,17875,Yes,13,29,15819,sat,2056
1,51,8,179,Male,4,Single,10650,No,15,18,9261,sat,1389
0,39,3,760,Female,2,Married,6389,No,15,12,5556,unsat,833
1,36,9,90,Male,3,Married,3388,Yes,17,2,2896,sat,492
0,41,28,2034,Female,2,Married,13570,No,23,21,11033,unsat,2537
0,50,12,174,Female,4,Single,9208,No,11,16,8295,sat,913
0,31,7,76,Male,4,Divorced,5915,No,22,10,4848,sat,1067
0,40,10,483,Female,3,Married,2213,Yes,13,10,1958,sat,255
1,42,19,752,Male,3,Divorced,2759,Yes,12,7,2463,sat,296
0,36,17,1908,Male,2,Married,5507,No,16,12,4747,unsat,760
0,38,1,950,Female,1,Married,13582,No,13,15,12019,unsat,1563
0,29,10,749,Male,3,Single,2642,No,11,1,2380,sat,262
0,41,2,410,Male,2,Single,16015,No,19,22,13458,unsat,2557
0,42,2,1231,Male,1,Married,6272,No,16,10,5407,unsat,865
0,50,7,80,Female,3,Divorced,18740,Yes,12,29,16732,sat,2008
0,37,1,623,Female,4,Single,7491,No,17,12,6403,sat,1088
0,35,18,1621,Male,1,Married,5208,No,11,16,4692,unsat,516
0,58,2,1824,Male,2,Divorced,16291,No,22,37,13353,unsat,2938
0,29,27,793,Female,3,Married,4335,No,12,11,3871,sat,464
0,27,23,1864,Female,3,Married,3540,No,21,9,2926,sat,614
0,43,11,1971,Male,3,Married,7510,No,17,10,6419,sat,1091
0,25,8,2018,Female,3,Divorced,4907,Yes,22,6,4022,sat,885
0,37,4,311,Male,4,Divorced,2793,No,17,13,2387,sat,406
0,47,3,746,Female,3,Divorced,13770,Yes,12,28,12295,sat,1475
0,35,17,1218,Male,1,Married,8966,Yes,15,15,7797,unsat,1169
1,35,15,1645,Male,4,Divorced,5440,Yes,14,7,4772,sat,668
0,34,6,138,Female,3,Single,4809,No,14,16,4218,sat,591
1,40,24,986,Female,2,Single,13194,Yes,16,22,11374,unsat,1820
0,30,18,194,Female,3,Single,2632,No,14,5,2309,sat,323
0,40,28,615,Male,1,Divorced,10932,No,15,20,9506,unsat,1426
1,30,12,648,Male,1,Married,2033,No,18,1,1723,unsat,310
1,52,2,1038,Female,4,Married,19845,No,15,33,17257,sat,2588
0,54,1,1422,Female,4,Single,17328,No,19,29,14561,sat,2767
0,29,7,1883,Male,1,Single,2062,No,14,11,1809,unsat,253
0,38,8,1937,Female,2,Divorced,2133,Yes,16,20,1839,unsat,294
0,26,1,384,Female,2,Divorced,6397,No,20,6,5331,unsat,1066
1,26,2,1053,Male,1,Married,2042,Yes,14,6,1791,unsat,251
0,42,26,404,Female,2,Married,13525,No,14,23,11864,unsat,1661
0,34,1,1580,Male,4,Married,5484,No,17,9,4687,sat,797
0,36,10,1312,Female,3,Married,7094,No,12,10,6334,sat,760
0,48,2,1258,Male,2,Single,2559,No,11,7,2305,unsat,254
0,33,21,1698,Male,2,Married,2028,No,18,14,1719,unsat,309
0,31,5,399,Female,2,Divorced,2789,No,11,2,2513,unsat,276
0,48,4,1024,Male,3,Single,10999,No,14,27,9648,sat,1351
1,55,2,842,Male,4,Single,5160,No,16,12,4448,sat,712
0,40,9,964,Male,2,Divorced,3617,Yes,14,3,3173,unsat,444
0,45,29,1465,Male,4,Married,9380,Yes,18,10,7949,sat,1431
0,31,26,16,Male,3,Divorced,2911,No,17,5,2488,sat,423
0,50,2,1215,Female,1,Married,17856,No,22,32,14636,unsat,3220
0,36,8,742,Female,1,Married,11713,No,14,10,10275,unsat,1438
0,50,11,226,Female,2,Single,19926,No,15,21,17327,unsat,2599
0,36,3,397,Male,2,Single,4485,No,12,10,4004,unsat,481
1,55,2,787,Male,1,Married,19859,Yes,13,24,17574,unsat,2285
0,35,1,1564,Male,1,Single,2450,No,19,3,2059,unsat,391
0,34,1,1535,Male,3,Married,7083,Yes,14,10,6213,sat,870
0,40,1,2012,Male,4,Married,2406,No,19,8,2022,sat,384
0,48,4,1363,Male,4,Single,7898,No,11,11,7115,sat,783
1,24,7,647,Female,3,Married,2886,Yes,16,6,2488,sat,398
0,35,18,1945,Male,1,Married,5561,No,16,6,4794,unsat,767
0,30,2,508,Male,2,Married,2476,No,18,1,2098,unsat,378
0,36,7,1362,Female,1,Married,4639,No,16,17,3999,unsat,640
1,48,1,64,Male,3,Single,5381,Yes,13,23,4762,sat,619
0,46,1,288,Male,1,Divorced,9396,No,16,17,8100,unsat,1296
0,29,5,1669,Male,2,Divorced,4187,Yes,13,10,3705,unsat,482
0,39,2,343,Female,3,Single,10938,No,25,20,8750,sat,2188
0,33,2,1756,Female,2,Single,5147,No,15,13,4476,unsat,671
1,20,9,1077,Female,4,Single,2323,Yes,14,2,2038,sat,285
0,40,11,1985,Female,3,Married,6323,No,11,10,5696,sat,627
0,30,1,1241,Male,2,Married,3579,Yes,21,12,2958,unsat,621
0,37,16,868,Male,3,Divorced,6334,No,19,9,5323,sat,1011
0,43,28,171,Female,3,Single,4739,No,12,18,4231,sat,508
0,29,8,1150,Male,4,Married,5056,Yes,15,10,4397,sat,659
0,46,5,62,Male,4,Single,5772,Yes,21,14,4770,sat,1002
0,25,8,707,Male,2,Married,4851,No,22,4,3976,unsat,875
0,32,8,207,Female,4,Single,8998,No,14,9,7893,sat,1105
0,28,1,1301,Male,1,Single,2080,No,11,5,1874,unsat,206
0,53,7,862,Female,4,Married,10934,Yes,18,35,9266,sat,1668
0,59,3,10,Female,1,Married,2670,Yes,20,12,2225,unsat,445
0,41,1,734,Male,3,Married,19189,No,12,22,17133,sat,2056
1,29,1,816,Female,1,Married,2319,Yes,11,1,2089,unsat,230
0,32,26,333,Male,4,Married,4465,No,18,4,3784,sat,681
0,28,15,1102,Male,3,Divorced,2207,No,16,4,1903,sat,304
0,38,10,1563,Male,3,Married,6077,No,11,10,5475,sat,602
0,45,23,1002,Male,1,Married,3633,Yes,15,9,3159,unsat,474
1,29,1,896,Female,3,Divorced,2800,Yes,19,5,2353,sat,447
0,28,3,1875,Female,2,Married,2856,No,19,1,2400,unsat,456
1,18,8,1156,Male,3,Single,1904,No,12,0,1700,sat,204
0,27,10,1403,Female,4,Married,5769,Yes,11,6,5197,sat,572
0,36,7,1659,Male,2,Single,2013,No,11,15,1814,unsat,199
0,34,19,18,Male,4,Divorced,2661,No,11,3,2397,sat,264
0,36,5,1651,Female,1,Married,8008,No,12,9,7150,unsat,858
0,42,29,836,Male,2,Married,4434,No,13,10,3924,unsat,510
0,42,23,1976,Male,3,Single,4332,No,12,20,3868,sat,464
0,35,7,845,Male,3,Single,10221,No,21,17,8447,sat,1774
0,51,7,211,Male,3,Married,6132,No,17,10,5241,sat,891
0,31,5,1673,Female,4,Married,5476,No,11,10,4933,sat,543
0,51,11,1367,Female,2,Single,13142,No,16,29,11329,unsat,1813
0,43,6,1402,Female,3,Single,4081,Yes,14,20,3580,sat,501
0,35,18,2049,Male,3,Married,5689,Yes,14,10,4990,sat,699
0,33,8,1798,Male,1,Married,3143,No,19,14,2641,unsat,502
0,38,18,1766,Male,4,Married,5811,Yes,16,15,5009,sat,802
1,46,9,118,Male,4,Single,9619,No,16,9,8292,sat,1327
0,34,10,277,Male,3,Divorced,3815,Yes,17,5,3261,sat,554
0,54,10,1980,Female,1,Single,4440,Yes,19,9,3731,unsat,709
1,33,16,819,Female,1,Single,5324,No,15,6,4630,unsat,694
0,38,3,1060,Male,3,Married,2821,No,16,8,2432,sat,389
0,24,4,888,Male,4,Married,3162,No,17,6,2703,sat,459
0,33,5,338,Female,4,Married,2911,No,13,2,2576,sat,335
0,35,27,856,Female,1,Single,2559,No,11,6,2305,unsat,254
0,45,2,834,Female,3,Single,2274,No,14,1,1995,sat,279
0,46,10,580,Female,4,Married,9071,Yes,19,15,7623,sat,1448
0,28,17,536,Male,1,Divorced,4558,No,12,10,4070,unsat,488
1,28,24,1082,Male,1,Single,8722,No,12,10,7787,unsat,935
0,42,8,35,Male,2,Married,6825,No,11,10,6149,unsat,676
1,39,2,1458,Female,1,Single,3646,Yes,23,11,2964,unsat,682
0,50,22,1539,Male,4,Single,14411,Yes,13,32,12753,sat,1658
0,29,19,611,Male,4,Divorced,4262,No,12,8,3805,sat,457
0,47,4,1003,Female,4,Single,4163,Yes,17,9,3558,sat,605
0,45,4,972,Male,2,Married,4447,No,12,9,3971,unsat,476
0,50,1,1040,Female,3,Married,6347,No,12,19,5667,sat,680
0,29,29,1859,Male,3,Divorced,6384,No,17,11,5456,sat,928
1,26,25,55,Male,3,Single,2293,No,12,1,2047,sat,246
0,53,23,901,Female,4,Single,14275,No,18,33,12097,sat,2178
0,55,2,1770,Male,1,Married,19038,No,12,34,16998,unsat,2040
0,38,2,556,Male,4,Married,1702,Yes,23,1,1384,sat,318
0,39,18,1322,Male,3,Single,4534,No,11,9,4085,sat,449
0,33,10,1924,Male,3,Single,5487,No,14,10,4813,sat,674
0,55,2,1336,Female,3,Married,19187,No,14,23,16831,sat,2356
0,41,6,466,Male,2,Single,6032,Yes,15,8,5245,unsat,787
1,24,17,1219,Female,2,Married,2210,No,13,1,1956,unsat,254
0,31,23,367,Male,4,Married,5582,No,21,10,4613,sat,969
0,36,9,699,Male,2,Divorced,8847,Yes,11,13,7970,unsat,877
0,35,3,984,Male,4,Divorced,7823,No,13,12,6923,sat,900
0,55,4,1501,Male,3,Married,4035,Yes,16,4,3478,sat,557
0,24,29,1725,Male,1,Divorced,3907,No,13,6,3458,unsat,449
0,50,28,1317,Female,1,Married,16880,Yes,11,25,15207,unsat,1673
0,37,3,689,Male,3,Married,9434,No,15,10,8203,sat,1231
0,36,10,1790,Male,1,Married,8321,Yes,13,15,7364,unsat,957
0,28,1,1286,Male,3,Single,2154,Yes,11,5,1941,sat,213
0,27,7,764,Female,1,Single,6811,No,19,9,5724,unsat,1087
0,33,8,1560,Male,1,Married,6392,No,13,8,5657,unsat,735
0,30,9,1298,Female,3,Single,4695,Yes,18,10,3979,sat,716
0,45,6,101,Male,1,Married,13245,Yes,14,17,11618,unsat,1627
0,29,1,1954,Male,1,Married,5373,No,12,6,4797,unsat,576
0,30,15,1754,Male,1,Divorced,7140,No,11,12,6432,unsat,708
0,41,1,534,Male,1,Married,8392,No,16,10,7234,unsat,1158
0,53,6,205,Male,3,Married,2306,Yes,20,13,1922,sat,384
0,34,4,1882,Male,4,Married,9713,Yes,13,9,8596,sat,1117
0,39,13,1307,Female,2,Divorced,17123,Yes,13,21,15153,unsat,1970
0,32,2,8,Male,4,Single,3068,No,13,8,2715,sat,353
0,40,12,1829,Female,1,Divorced,4448,No,12,15,3971,unsat,477
0,52,2,329,Male,3,Single,19068,Yes,18,33,16159,sat,2909
0,27,16,1001,Female,2,Married,2811,No,14,4,2466,unsat,345
0,27,8,1647,Female,3,Married,3517,No,17,5,3006,sat,511
0,47,2,925,Female,4,Single,3294,Yes,18,3,2792,sat,502
0,34,9,1344,Male,4,Divorced,8500,No,11,10,7658,sat,842
0,21,9,484,Male,4,Single,2610,No,24,3,2105,sat,505
0,51,1,145,Female,1,Single,7484,No,20,23,6237,unsat,1247
1,26,4,401,Male,4,Single,5828,Yes,12,8,5204,sat,624
0,37,3,1062,Female,2,Single,4107,No,15,8,3571,unsat,536
0,58,10,131,Male,3,Single,13872,No,13,38,12276,sat,1596
0,30,16,1763,Male,3,Married,5294,No,16,10,4564,sat,730
0,46,1,124,Male,1,Married,10673,Yes,13,21,9445,unsat,1228
0,23,4,1735,Female,2,Single,3295,No,13,3,2916,unsat,379
0,44,10,40,Male,4,Married,6465,Yes,13,9,5721,sat,744
0,38,10,634,Female,3,Married,9824,No,19,18,8255,sat,1569
0,35,2,1804,Male,4,Divorced,5762,No,14,15,5054,sat,708
0,37,10,486,Female,1,Married,3452,No,20,17,2877,unsat,575
0,38,1,1961,Male,1,Single,2858,No,14,20,2507,unsat,351
0,32,10,1516,Male,4,Single,11244,No,25,10,8995,sat,2249
0,59,2,1032,Female,4,Single,13726,Yes,13,30,12147,sat,1579
0,40,16,1340,Male,3,Divorced,3544,No,16,6,3055,sat,489
0,30,1,1499,Male,3,Divorced,2064,No,21,6,1706,sat,358
0,46,5,103,Male,2,Divorced,5021,Yes,22,16,4116,unsat,905
0,31,29,1784,Female,4,Married,5468,No,14,13,4796,sat,672
0,33,4,305,Female,2,Married,2622,No,21,7,2167,unsat,455
0,40,2,2051,Female,3,Married,2001,No,14,20,1755,sat,246
0,28,2,1136,Male,2,Married,3201,No,17,6,2736,unsat,465
0,45,1,996,Female,4,Divorced,2270,No,14,8,1991,sat,279
0,27,14,1244,Male,1,Married,2235,Yes,14,9,1961,unsat,274
1,52,5,1319,Male,2,Single,8446,Yes,19,10,7097,unsat,1349
0,41,1,1999,Male,4,Married,2782,No,22,12,2280,sat,502
0,41,8,1909,Female,2,Married,4393,No,21,14,3631,unsat,762
0,38,2,1835,Female,4,Married,5405,Yes,20,20,4504,sat,901
1,26,29,1037,Male,1,Single,4969,No,18,7,4211,unsat,758
0,28,27,1622,Female,1,Divorced,4877,No,21,6,4031,unsat,846
0,55,8,1278,Male,2,Divorced,13577,Yes,15,34,11806,unsat,1771
1,39,2,1127,Male,4,Divorced,12169,No,11,21,10963,sat,1206
0,40,4,215,Male,4,Married,10855,No,11,15,9779,sat,1076
0,35,11,70,Male,1,Married,9884,Yes,13,10,8747,unsat,1137
0,36,2,1890,Male,4,Single,3886,No,21,10,3212,sat,674
1,31,22,1389,Male,3,Married,6179,Yes,15,10,5373,sat,806
1,44,10,1200,Male,3,Single,2936,Yes,11,6,2645,sat,291
0,22,5,284,Male,2,Divorced,2328,Yes,16,4,2007,unsat,321
0,40,6,601,Female,3,Single,13237,No,15,22,11510,sat,1727
0,39,21,1929,Female,3,Married,5736,No,19,10,4820,sat,916
0,34,16,838,Female,4,Single,2553,No,16,6,2201,sat,352
0,35,4,1185,Male,4,Married,2376,No,13,2,2103,sat,273
0,44,7,36,Female,4,Married,10248,No,14,24,8989,sat,1259
0,54,8,578,Female,3,Single,3780,No,11,19,3405,sat,375
1,28,1,1111,Male,2,Divorced,2596,No,15,1,2257,unsat,339
1,36,15,1052,Male,3,Divorced,4834,No,14,9,4240,sat,594
0,43,7,451,Female,1,Married,9985,No,16,10,8608,unsat,1377
0,24,9,812,Male,2,Divorced,2694,No,11,1,2427,unsat,267
1,19,2,243,Male,4,Single,1102,No,22,1,903,sat,199
0,54,5,522,Male,1,Married,19406,No,11,24,17483,unsat,1923
0,43,2,46,Female,3,Divorced,2645,No,12,6,2362,sat,283
0,34,3,1915,Female,4,Married,8103,Yes,12,9,7235,sat,868
0,46,1,244,Female,1,Divorced,10453,No,25,24,8362,unsat,2091
0,45,7,86,Male,1,Divorced,9724,No,17,25,8311,unsat,1413
0,29,3,1586,Male,1,Single,4723,Yes,18,10,4003,unsat,720
0,37,8,1794,Male,2,Divorced,4071,No,13,19,3603,unsat,468
0,36,1,1237,Female,1,Divorced,10252,Yes,21,17,8473,unsat,1779
0,40,2,763,Female,4,Single,2342,Yes,20,5,1952,sat,390
0,37,1,340,Female,1,Married,3920,No,14,17,3439,unsat,481
1,26,8,796,Male,1,Single,5326,No,17,6,4552,unsat,774
0,39,10,1800,Male,3,Single,13464,No,21,9,11127,sat,2337
0,29,28,1120,Female,4,Divorced,2514,No,22,11,2061,sat,453
0,54,20,450,Female,3,Single,4869,No,12,20,4347,sat,522
1,28,24,1604,Male,2,Married,2408,Yes,17,1,2058,unsat,350
0,28,1,1506,Male,3,Divorced,1563,No,14,1,1371,sat,192
1,36,13,1733,Male,1,Divorced,6134,Yes,13,16,5428,unsat,706
0,30,10,1816,Female,3,Single,9667,No,14,9,8480,sat,1187
1,47,27,785,Female,3,Single,6397,Yes,12,8,5712,sat,685
1,45,26,684,Female,1,Married,4286,No,14,5,3760,unsat,526
0,23,2,113,Male,1,Divorced,2322,No,13,3,2055,unsat,267
0,34,1,683,Male,4,Married,2691,No,12,10,2403,sat,288
0,25,18,1399,Male,3,Married,6232,No,11,6,5614,sat,618
0,40,2,352,Male,3,Divorced,19436,No,19,22,16333,sat,3103
0,28,10,1056,Male,2,Married,1052,No,22,1,862,unsat,190
1,27,17,1405,Female,3,Single,2394,Yes,13,8,2119,sat,275
0,59,3,1254,Female,4,Single,5171,No,17,13,4420,sat,751
0,44,4,1288,Male,1,Divorced,19190,No,14,26,16833,unsat,2357
0,44,1,1642,Male,4,Married,5743,Yes,11,14,5174,sat,569
0,29,10,766,Male,2,Divorced,2297,No,14,2,2015,unsat,282
0,31,20,947,Female,3,Married,6932,No,13,9,6135,sat,797
0,26,4,1275,Male,4,Single,2875,Yes,20,8,2396,sat,479
0,60,1,1697,Male,4,Divorced,10883,No,20,19,9069,sat,1814
0,50,24,1005,Male,3,Married,13973,Yes,18,22,11842,sat,2131
0,32,13,859,Male,4,Divorced,4403,No,11,8,3967,sat,436
0,29,1,710,Male,4,Divorced,2720,No,18,10,2305,sat,415
0,27,4,933,Female,3,Single,2318,No,19,1,1948,sat,370
0,28,1,1858,Male,4,Divorced,2706,No,15,3,2353,sat,353
0,22,1,872,Male,4,Married,4775,No,22,4,3914,sat,861
0,41,14,227,Male,3,Divorced,2451,No,12,13,2188,sat,263
0,53,2,981,Male,3,Divorced,14852,No,13,22,13143,sat,1709
0,48,7,1466,Male,1,Divorced,5486,No,11,15,4942,unsat,544
0,29,28,2054,Female,1,Single,3785,No,14,5,3320,unsat,465
0,43,2,1849,Male,4,Married,5675,No,20,7,4729,sat,946
0,43,10,430,Female,4,Single,2455,No,19,9,2063,sat,392
0,38,6,1997,Male,3,Married,5321,No,11,10,4794,sat,527
0,44,7,1608,Female,4,Divorced,19049,Yes,14,23,16710,sat,2339
1,58,23,165,Female,4,Married,10312,No,12,40,9207,sat,1105
0,41,2,625,Female,1,Married,16595,No,16,22,14306,unsat,2289
0,25,1,1303,Female,2,Single,2096,No,18,2,1776,unsat,320
0,38,1,1152,Male,3,Married,2844,No,13,7,2517,sat,327
0,46,2,1857,Male,4,Divorced,8578,No,14,12,7525,sat,1053
0,21,3,379,Male,3,Single,3230,No,17,3,2761,sat,469
0,48,10,1867,Male,2,Married,19665,No,12,29,17558,unsat,2107
0,38,23,393,Male,4,Divorced,5745,No,14,10,5039,sat,706
0,56,8,1338,Male,2,Single,19717,No,14,36,17296,unsat,2421
0,38,2,271,Male,3,Married,6553,No,14,14,5748,sat,805
0,30,6,1311,Female,4,Married,4627,No,12,10,4131,sat,496
0,31,5,2057,Male,1,Single,9936,No,19,10,8350,unsat,1586
0,34,2,256,Male,3,Married,9547,No,17,10,8160,sat,1387
0,56,9,1071,Female,3,Married,2942,No,19,18,2472,sat,470
0,42,24,605,Male,1,Married,7406,Yes,21,10,6121,unsat,1285
0,34,27,247,Female,2,Single,2311,No,15,9,2010,unsat,301
1,31,3,1537,Female,3,Single,4084,No,12,7,3646,sat,438
0,36,8,990,Male,4,Divorced,5079,No,13,12,4495,sat,584
0,46,13,1727,Male,2,Single,5562,No,14,19,4879,unsat,683
0,40,16,832,Male,3,Single,5094,No,14,10,4468,sat,626
0,54,19,698,Male,2,Married,10725,No,15,16,9326,unsat,1399
0,37,9,626,Male,2,Divorced,8834,No,13,9,7818,unsat,1016
0,37,10,1105,Female,4,Divorced,6694,Yes,14,8,5872,sat,822
0,35,16,586,Male,3,Married,7632,Yes,12,10,6814,sat,818
0,48,1,1116,Male,4,Single,16885,No,22,27,13840,sat,3045
0,49,4,1256,Male,3,Married,18711,No,13,23,16558,sat,2153
1,26,21,1107,Male,3,Divorced,2377,No,20,1,1981,sat,396
0,30,7,1428,Female,1,Divorced,4779,No,14,8,4192,unsat,587
1,28,2,828,Male,3,Single,4382,No,17,5,3745,sat,637
0,42,14,936,Female,3,Single,6244,No,17,10,5337,sat,907
1,20,4,960,Male,1,Single,2973,No,19,1,2498,unsat,475
0,34,8,757,Female,3,Single,6142,No,11,10,5533,sat,609
0,55,20,389,Male,4,Married,5415,Yes,19,12,4550,sat,865
0,47,2,820,Female,4,Married,16752,Yes,11,26,15092,sat,1660
0,34,28,2035,Female,3,Married,6712,No,21,8,5547,sat,1165
0,37,4,1394,Male,3,Married,2996,Yes,15,8,2605,sat,391
0,40,2,558,Female,3,Married,18041,No,14,21,15825,sat,2216
0,41,6,957,Male,1,Single,4721,Yes,13,20,4178,unsat,543
0,34,10,1597,Male,3,Married,5063,No,14,8,4441,sat,622
0,43,1,902,Female,4,Married,5562,No,13,12,4922,sat,640
0,36,12,1614,Female,3,Married,4663,Yes,12,7,4163,sat,500
0,28,9,377,Male,4,Married,2070,No,23,5,1683,sat,387
0,38,1,662,Female,1,Single,2619,No,17,8,2238,unsat,381
1,37,6,133,Male,1,Divorced,2073,Yes,22,7,1699,unsat,374
0,52,11,813,Female,3,Married,3149,No,20,9,2624,sat,525
0,46,7,1007,Male,3,Divorced,10845,No,13,13,9597,sat,1248
0,33,1,1994,Male,3,Divorced,2008,No,12,1,1793,sat,215
1,22,8,1783,Female,1,Married,2398,Yes,17,1,2050,unsat,348
0,23,10,1592,Male,3,Married,2073,No,16,4,1787,sat,286
0,27,15,1870,Female,1,Married,4774,No,19,8,4012,unsat,762
0,39,10,429,Male,1,Married,17068,Yes,14,21,14972,unsat,2096
0,30,2,1745,Female,1,Single,4968,No,16,10,4283,unsat,685
0,43,8,920,Female,2,Divorced,4765,No,21,4,3938,unsat,827
1,30,3,297,Female,1,Single,2657,Yes,11,8,2394,unsat,263
0,43,21,525,Male,4,Married,2258,No,20,8,1882,sat,376
0,42,2,351,Female,1,Divorced,2593,Yes,11,10,2336,unsat,257
